Дата,Средняя
02/01/2019,16.1
03/01/2019,17.8
04/01/2019,16.9
05/01/2019,18.2
06/01/2019,15.0
07/01/2019,14.6
08/01/2019,15.4
09/01/2019,15.9
10/01/2019,16.9
11/01/2019,17.0
12/01/2019,19.2
13/01/2019,18.9
14/01/2019,15.6
15/01/2019,15.3
16/01/2019,16.5
17/01/2019,17.2
18/01/2019,19.1
19/01/2019,18.7
20/01/2019,19.6
21/01/2019,17.5
22/01/2019,15.5
23/01/2019,16.6
24/01/2019,16.1
25/01/2019,14.8
26/01/2019,14.2
27/01/2019,14.0
28/01/2019,13.9
29/01/2019,13.9
30/01/2019,16.3
31/01/2019,16.6
01/02/2019,14.0
02/02/2019,13.8
03/02/2019,15.8
04/02/2019,18.8
05/02/2019,19.3
06/02/2019,19.6
07/02/2019,15.5
08/02/2019,13.1
09/02/2019,14.3
10/02/2019,16.0
11/02/2019,18.7
12/02/2019,20.3
13/02/2019,23.9
14/02/2019,19.8
15/02/2019,19.7
16/02/2019,18.0
17/02/2019,18.3
18/02/2019,22.5
19/02/2019,23.2
20/02/2019,22.7
21/02/2019,21.6
22/02/2019,19.3
23/02/2019,19.2
24/02/2019,21.0
25/02/2019,19.9
26/02/2019,19.2
27/02/2019,18.8
28/02/2019,18.6
01/03/2019,21.9
02/03/2019,22.6
03/03/2019,21.9
04/03/2019,20.5
05/03/2019,20.4
06/03/2019,20.8
07/03/2019,22.7
08/03/2019,24.2
09/03/2019,22.4
10/03/2019,23.4
11/03/2019,22.2
12/03/2019,22.8
13/03/2019,21.0
14/03/2019,23.0
15/03/2019,22.4
16/03/2019,23.3
17/03/2019,23.5
18/03/2019,24.4
19/03/2019,27.1
20/03/2019,25.3
21/03/2019,26.2
22/03/2019,26.3
23/03/2019,26.9
24/03/2019,28.4
25/03/2019,27.8
26/03/2019,26.6
27/03/2019,28.8
28/03/2019,30.8
29/03/2019,31.6
30/03/2019,33.3
31/03/2019,31.7
01/04/2019,29.8
02/04/2019,30.3
03/04/2019,31.0
04/04/2019,33.6
06/04/2019,33.5
07/04/2019,33.8
08/04/2019,33.5
09/04/2019,34.4
10/04/2019,34.2
11/04/2019,34.3
12/04/2019,33.4
13/04/2019,33.6
14/04/2019,33.5
15/04/2019,33.0
16/04/2019,27.8
17/04/2019,26.7
18/04/2019,28.1
19/04/2019,28.5
20/04/2019,30.4
21/04/2019,32.8
22/04/2019,34.8
25/04/2019,34.8
27/04/2019,34.7
28/04/2019,34.1
29/04/2019,34.8
01/05/2019,34.7
02/05/2019,34.9
03/05/2019,34.5
04/05/2019,35.1
05/05/2019,33.9
06/05/2019,35.1
07/05/2019,36.4
08/05/2019,34.8
09/05/2019,33.7
10/05/2019,31.9
11/05/2019,31.3
12/05/2019,31.5
13/05/2019,33.4
14/05/2019,33.7
15/05/2019,32.4
20/05/2019,33.7
21/05/2019,34.1
22/05/2019,35.8
23/05/2019,36.1
24/05/2019,35.2
25/05/2019,34.8
26/05/2019,36.4
27/05/2019,36.6
28/05/2019,37.4
29/05/2019,37.9
30/05/2019,37.2
31/05/2019,37.6
01/06/2019,38.6
02/06/2019,39.5
03/06/2019,39.1
04/06/2019,38.6
05/06/2019,36.8
06/06/2019,36.8
07/06/2019,37.4
08/06/2019,37.9
09/06/2019,40.1
10/06/2019,38.4
11/06/2019,37.5
12/06/2019,36.6
13/06/2019,33.7
14/06/2019,35.3
15/06/2019,34.8
16/06/2019,34.5
17/06/2019,33.8
18/06/2019,30.5
19/06/2019,31.1
20/06/2019,31.5
21/06/2019,30.1
22/06/2019,34.7
23/06/2019,34.7
24/06/2019,33.1
25/06/2019,35.5
26/06/2019,34.0
27/06/2019,34.8
28/06/2019,35.2
29/06/2019,35.2
30/06/2019,35.4
01/07/2019,34.8
02/07/2019,33.6
03/07/2019,30.9
04/07/2019,31.8
05/07/2019,32.9
06/07/2019,33.5
07/07/2019,34.1
08/07/2019,34.2
09/07/2019,33.9
10/07/2019,33.5
11/07/2019,33.8
12/07/2019,33.4
13/07/2019,33.4
14/07/2019,32.7
15/07/2019,32.9
16/07/2019,32.5
17/07/2019,32.0
18/07/2019,33.7
19/07/2019,32.9
20/07/2019,33.1
21/07/2019,33.5
22/07/2019,30.6
23/07/2019,34.1
24/07/2019,34.7
25/07/2019,32.9
26/07/2019,32.8
27/07/2019,29.9
28/07/2019,25.6
29/07/2019,29.8
30/07/2019,32.0
31/07/2019,30.5
01/08/2019,29.4
02/08/2019,30.8
03/08/2019,27.8
04/08/2019,31.7
05/08/2019,31.0
06/08/2019,31.0
07/08/2019,29.4
08/08/2019,29.2
09/08/2019,31.4
10/08/2019,29.4
11/08/2019,28.8
12/08/2019,29.6
13/08/2019,30.8
14/08/2019,28.9
15/08/2019,26.9
16/08/2019,25.3
17/08/2019,27.2
18/08/2019,28.9
19/08/2019,29.7
20/08/2019,30.4
21/08/2019,30.3
22/08/2019,30.1
23/08/2019,30.7
24/08/2019,31.1
25/08/2019,31.6
26/08/2019,29.6
27/08/2019,30.0
28/08/2019,27.4
29/08/2019,29.2
30/08/2019,29.1
31/08/2019,28.2
01/09/2019,28.8
02/09/2019,28.5
03/09/2019,30.1
04/09/2019,30.9
05/09/2019,29.6
06/09/2019,30.7
07/09/2019,27.2
08/09/2019,30.4
09/09/2019,32.6
10/09/2019,32.1
11/09/2019,31.3
12/09/2019,30.7
13/09/2019,30.2
14/09/2019,29.8
15/09/2019,29.8
16/09/2019,30.3
17/09/2019,30.2
18/09/2019,31.5
19/09/2019,31.2
20/09/2019,29.9
21/09/2019,29.4
22/09/2019,30.4
23/09/2019,30.0
24/09/2019,30.2
25/09/2019,30.0
26/09/2019,30.0
27/09/2019,26.7
28/09/2019,27.8
29/09/2019,27.1
30/09/2019,28.0
01/10/2019,27.9
02/10/2019,28.2
03/10/2019,28.2
04/10/2019,27.7
05/10/2019,28.0
06/10/2019,28.2
07/10/2019,27.6
08/10/2019,27.0
09/10/2019,27.4
10/10/2019,27.7
11/10/2019,27.3
12/10/2019,28.2
13/10/2019,28.1
14/10/2019,28.0
15/10/2019,28.2
16/10/2019,28.1
17/10/2019,28.1
18/10/2019,28.4
19/10/2019,28.4
20/10/2019,27.6
21/10/2019,25.9
22/10/2019,24.7
23/10/2019,25.1
24/10/2019,25.3
25/10/2019,25.4
26/10/2019,25.4
27/10/2019,24.8
28/10/2019,25.2
29/10/2019,26.4
30/10/2019,28.6
31/10/2019,27.8
01/11/2019,27.4
02/11/2019,25.8
03/11/2019,26.3
04/11/2019,25.8
05/11/2019,24.2
06/11/2019,25.8
07/11/2019,26.1
08/11/2019,23.7
09/11/2019,23.0
10/11/2019,24.4
11/11/2019,25.1
12/11/2019,24.9
13/11/2019,25.3
14/11/2019,22.2
15/11/2019,22.0
16/11/2019,22.8
17/11/2019,22.9
18/11/2019,21.6
19/11/2019,20.7
20/11/2019,20.6
21/11/2019,22.8
22/11/2019,22.9
23/11/2019,23.3
24/11/2019,21.8
25/11/2019,23.1
26/11/2019,21.3
27/11/2019,21.5
28/11/2019,20.2
29/11/2019,19.0
30/11/2019,18.3
01/12/2019,19.5
02/12/2019,19.3
03/12/2019,17.7
04/12/2019,18.8
05/12/2019,19.2
06/12/2019,19.0
07/12/2019,17.7
08/12/2019,17.3
09/12/2019,17.6
10/12/2019,17.8
11/12/2019,19.6
12/12/2019,19.8
13/12/2019,15.6
14/12/2019,16.1
15/12/2019,15.9
16/12/2019,13.5
17/12/2019,12.8
18/12/2019,15.0
19/12/2019,16.9
20/12/2019,17.9
21/12/2019,18.7
22/12/2019,17.2
23/12/2019,17.0
24/12/2019,18.2
25/12/2019,15.7
26/12/2019,13.3
27/12/2019,13.6
28/12/2019,14.2
29/12/2019,13.9
30/12/2019,13.9
31/12/2019,14.0
01/01/2020,14.6
02/01/2020,15.6
03/01/2020,16.3
04/01/2020,15.4
05/01/2020,16.0
06/01/2020,17.5
07/01/2020,16.2
08/01/2020,13.8
09/01/2020,13.3
10/01/2020,13.1
11/01/2020,16.6
12/01/2020,18.4
13/01/2020,14.8
14/01/2020,14.1
15/01/2020,15.1
16/01/2020,12.8
17/01/2020,13.2
18/01/2020,15.1
19/01/2020,13.7
20/01/2020,15.3
21/01/2020,16.7
22/01/2020,16.8
23/01/2020,15.5
24/01/2020,14.8
25/01/2020,16.6
26/01/2020,17.9
27/01/2020,19.8
28/01/2020,16.4
29/01/2020,14.4
30/01/2020,16.1
31/01/2020,15.3
01/02/2020,15.5
02/02/2020,16.3
03/02/2020,16.7
04/02/2020,18.7
05/02/2020,18.2
06/02/2020,15.1
07/02/2020,17.3
08/02/2020,16.5
09/02/2020,16.7
10/02/2020,17.1
11/02/2020,18.8
12/02/2020,20.8
13/02/2020,21.7
14/02/2020,20.1
15/02/2020,20.0
16/02/2020,20.7
17/02/2020,22.3
18/02/2020,22.0
19/02/2020,22.6
20/02/2020,22.2
21/02/2020,20.3
22/02/2020,20.7
23/02/2020,20.7
24/02/2020,21.3
25/02/2020,22.2
26/02/2020,22.9
27/02/2020,24.1
28/02/2020,24.5
29/02/2020,25.2
01/03/2020,24.5
02/03/2020,24.9
03/03/2020,24.3
04/03/2020,24.5
05/03/2020,21.9
06/03/2020,18.7
07/03/2020,19.7
08/03/2020,21.9
09/03/2020,23.4
10/03/2020,24.1
11/03/2020,22.3
12/03/2020,21.0
13/03/2020,20.2
14/03/2020,20.9
15/03/2020,21.3
16/03/2020,22.2
17/03/2020,23.9
18/03/2020,26.1
19/03/2020,26.8
20/03/2020,27.5
21/03/2020,27.5
22/03/2020,27.9
23/03/2020,27.5
24/03/2020,27.9
25/03/2020,28.6
26/03/2020,21.8
27/03/2020,21.9
28/03/2020,23.7
29/03/2020,26.5
30/03/2020,27.5
31/03/2020,28.3
01/04/2020,28.2
02/04/2020,28.3
03/04/2020,28.7
04/04/2020,28.6
05/04/2020,29.1
06/04/2020,30.8
07/04/2020,31.4
08/04/2020,29.8
09/04/2020,29.9
10/04/2020,31.7
11/04/2020,32.5
12/04/2020,31.9
13/04/2020,33.4
14/04/2020,33.3
15/04/2020,32.2
16/04/2020,33.2
17/04/2020,32.6
18/04/2020,32.8
19/04/2020,31.5
20/04/2020,28.6
21/04/2020,30.9
22/04/2020,32.4
23/04/2020,32.6
24/04/2020,32.8
25/04/2020,32.0
26/04/2020,30.7
27/04/2020,28.9
28/04/2020,31.9
29/04/2020,34.4
01/05/2020,34.8
02/05/2020,35.2
03/05/2020,35.2
04/05/2020,31.5
05/05/2020,32.2
06/05/2020,32.5
07/05/2020,33.9
08/05/2020,36.5
09/05/2020,36.6
10/05/2020,35.8
11/05/2020,35.2
12/05/2020,34.6
13/05/2020,34.7
14/05/2020,35.1
15/05/2020,34.7
16/05/2020,35.1
17/05/2020,36.1
18/05/2020,34.6
19/05/2020,35.6
20/05/2020,34.4
21/05/2020,36.4
22/05/2020,37.4
23/05/2020,37.3
24/05/2020,37.5
25/05/2020,38.4
26/05/2020,37.6
27/05/2020,36.8
28/05/2020,36.6
29/05/2020,33.4
30/05/2020,27.8
31/05/2020,30.4
01/06/2020,32.0
02/06/2020,32.3
03/06/2020,30.9
04/06/2020,32.8
05/06/2020,29.5
06/06/2020,32.1
07/06/2020,32.6
08/06/2020,34.2
09/06/2020,34.8
10/06/2020,34.8
11/06/2020,35.4
12/06/2020,33.1
13/06/2020,32.7
14/06/2020,35.8
15/06/2020,36.4
16/06/2020,38.2
17/06/2020,37.3
18/06/2020,36.0
19/06/2020,35.9
20/06/2020,35.6
21/06/2020,34.3
22/06/2020,35.3
23/06/2020,33.3
24/06/2020,29.3
25/06/2020,31.6
26/06/2020,34.9
27/06/2020,35.2
28/06/2020,35.6
29/06/2020,35.8
30/06/2020,35.4
01/07/2020,32.0
02/07/2020,33.8
03/07/2020,35.7
04/07/2020,34.3
05/07/2020,33.8
06/07/2020,29.8
07/07/2020,33.1
08/07/2020,32.8
09/07/2020,32.1
10/07/2020,33.0
11/07/2020,31.7
12/07/2020,32.7
13/07/2020,33.8
14/07/2020,33.6
15/07/2020,36.2
16/07/2020,34.4
17/07/2020,35.2
18/07/2020,32.6
19/07/2020,32.6
20/07/2020,32.9
21/07/2020,28.9
22/07/2020,29.8
23/07/2020,32.8
24/07/2020,30.9
25/07/2020,29.0
26/07/2020,31.1
27/07/2020,32.7
28/07/2020,33.3
29/07/2020,33.1
30/07/2020,32.6
31/07/2020,29.9
01/08/2020,29.3
02/08/2020,32.2
03/08/2020,33.1
04/08/2020,32.9
05/08/2020,34.2
06/08/2020,32.9
07/08/2020,29.3
08/08/2020,28.0
09/08/2020,30.1
10/08/2020,28.9
11/08/2020,30.1
12/08/2020,30.3
13/08/2020,30.8
14/08/2020,29.9
15/08/2020,26.8
16/08/2020,28.8
17/08/2020,30.4
18/08/2020,30.1
19/08/2020,30.8
20/08/2020,29.2
21/08/2020,31.2
22/08/2020,31.6
23/08/2020,31.0
24/08/2020,27.1
25/08/2020,26.1
26/08/2020,27.7
27/08/2020,28.7
28/08/2020,29.3
29/08/2020,29.1
30/08/2020,27.6
31/08/2020,25.6
01/09/2020,26.1
02/09/2020,28.7
03/09/2020,27.3
04/09/2020,26.8
05/09/2020,27.3
06/09/2020,25.8
07/09/2020,27.4
08/09/2020,28.9
09/09/2020,28.6
10/09/2020,30.7
11/09/2020,30.5
12/09/2020,31.3
13/09/2020,31.7
14/09/2020,31.7
15/09/2020,31.8
16/09/2020,32.0
17/09/2020,31.9
18/09/2020,31.3
19/09/2020,30.7
20/09/2020,30.9
21/09/2020,30.5
22/09/2020,31.4
23/09/2020,31.7
24/09/2020,31.6
25/09/2020,31.1
26/09/2020,29.7
27/09/2020,29.3
28/09/2020,30.1
29/09/2020,29.9
30/09/2020,30.3
01/10/2020,30.9
02/10/2020,30.3
03/10/2020,30.3
04/10/2020,31.1
05/10/2020,30.3
06/10/2020,28.9
07/10/2020,29.3
08/10/2020,28.9
09/10/2020,28.9
10/10/2020,28.7
11/10/2020,29.3
12/10/2020,28.2
13/10/2020,27.7
14/10/2020,28.4
15/10/2020,29.9
16/10/2020,30.4
17/10/2020,31.3
18/10/2020,25.8
19/10/2020,27.8
20/10/2020,28.4
21/10/2020,28.6
22/10/2020,25.9
23/10/2020,25.9
24/10/2020,25.6
25/10/2020,25.4
26/10/2020,25.3
27/10/2020,23.8
28/10/2020,23.4
29/10/2020,23.3
30/10/2020,23.2
31/10/2020,23.2
01/11/2020,22.5
02/11/2020,21.9
03/11/2020,21.9
04/11/2020,21.6
05/11/2020,23.3
06/11/2020,23.3
07/11/2020,23.4
08/11/2020,23.0
09/11/2020,22.4
10/11/2020,22.4
11/11/2020,22.2
12/11/2020,21.6
13/11/2020,21.7
14/11/2020,23.4
15/11/2020,23.4
16/11/2020,22.8
17/11/2020,20.1
18/11/2020,20.3
19/11/2020,19.5
20/11/2020,19.8
21/11/2020,17.7
22/11/2020,18.2
23/11/2020,18.8
24/11/2020,19.9
25/11/2020,21.3
26/11/2020,19.3
27/11/2020,19.3
28/11/2020,18.7
29/11/2020,18.7
30/11/2020,19.6
01/12/2020,20.3
02/12/2020,20.3
03/12/2020,20.1
04/12/2020,20.3
05/12/2020,20.6
